# robots.txt for Magenet - Your Movie Discovery Platform
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /*?*
Disallow: /*.json$
Disallow: /*.xml$

# Crawl-delay: 10  # Uncomment if needed to reduce server load

# Sitemap
Sitemap: https://magenet.online/sitemap.xml

# Security
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /search

# Performance
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.webp$
Allow: /*.svg$

# Crawl budget optimization
Request-rate: 1/5  # 1 page every 5 seconds
